county,fips,industry_code,industry,year,quarter,establishments,emp_month1,emp_month2,emp_month3,avg_employment,total_wages,suppressed
Stark,38089,721,Accommodation,2021,3,22,340.0,332.0,313.0,328.3,1894763.0,False
Stark,38089,721,Accommodation,2021,4,22,290.0,286.0,268.0,281.3,1699776.0,False
Stark,38089,721,Accommodation,2022,1,22,257.0,255.0,271.0,261.0,1435422.0,False
Stark,38089,721,Accommodation,2022,2,22,270.0,292.0,306.0,289.3,1637709.0,False
Stark,38089,721,Accommodation,2022,3,22,330.0,330.0,318.0,326.0,2069236.0,False
Stark,38089,721,Accommodation,2022,4,22,301.0,297.0,277.0,291.7,1855035.0,False
Stark,38089,721,Accommodation,2023,1,22,274.0,271.0,278.0,274.3,1670271.0,False
Stark,38089,721,Accommodation,2023,2,22,277.0,287.0,310.0,291.3,1851835.0,False
Stark,38089,721,Accommodation,2023,3,22,305.0,305.0,292.0,300.7,2021879.0,False
Stark,38089,721,Accommodation,2023,4,21,293.0,295.0,277.0,288.3,1871871.0,False
Stark,38089,721,Accommodation,2024,1,21,231.0,223.0,226.0,226.7,1419839.0,False
Stark,38089,721,Accommodation,2024,2,21,233.0,251.0,268.0,250.7,1603383.0,False
Stark,38089,721,Accommodation,2024,3,21,269.0,282.0,259.0,270.0,1648474.0,False
Stark,38089,721,Accommodation,2024,4,23,251.0,227.0,221.0,233.0,1524680.0,False
Stark,38089,721,Accommodation,2025,1,22,210.0,209.0,214.0,211.0,1331519.0,False
Stark,38089,721,Accommodation,2025,2,22,214.0,242.0,252.0,236.0,1540363.0,False
Stark,38089,721,Accommodation,2025,3,22,276.0,283.0,258.0,272.3,1802050.0,False
Stark,38089,721,Accommodation,2025,4,22,244.0,236.0,218.0,232.7,1570062.0,False
Stark,38089,721,Accommodation,2026,1,22,207.0,211.0,211.0,209.7,1348400.0,False
Stark,38089,722,Food services and drinking places,2015,1,70,1414.0,1368.0,1354.0,1378.7,6535913.0,False
Stark,38089,722,Food services and drinking places,2015,2,73,1385.0,1462.0,1487.0,1444.7,6996886.0,False
Stark,38089,722,Food services and drinking places,2015,3,75,1438.0,1434.0,1406.0,1426.0,7037317.0,False
Stark,38089,722,Food services and drinking places,2015,4,74,1400.0,1324.0,1302.0,1342.0,6845198.0,False
Stark,38089,722,Food services and drinking places,2016,1,74,1305.0,1342.0,1319.0,1322.0,5964975.0,False
Stark,38089,722,Food services and drinking places,2016,2,76,1307.0,1350.0,1377.0,1344.7,6230778.0,False
Stark,38089,722,Food services and drinking places,2016,3,78,1348.0,1404.0,1426.0,1392.7,6666076.0,False
Stark,38089,722,Food services and drinking places,2016,4,77,1412.0,1395.0,1365.0,1390.7,6511878.0,False
Stark,38089,722,Food services and drinking places,2017,1,77,1337.0,1338.0,1347.0,1340.7,5858294.0,False
Stark,38089,722,Food services and drinking places,2017,2,75,1358.0,1339.0,1399.0,1365.3,6233495.0,False
Stark,38089,722,Food services and drinking places,2017,3,77,1394.0,1404.0,1384.0,1394.0,6580019.0,False
Stark,38089,722,Food services and drinking places,2017,4,77,1361.0,1376.0,1411.0,1382.7,6506752.0,False
Stark,38089,722,Food services and drinking places,2018,1,77,1400.0,1372.0,1366.0,1379.3,6083906.0,False
Stark,38089,722,Food services and drinking places,2018,2,78,1379.0,1442.0,1440.0,1420.3,6341670.0,False
Stark,38089,722,Food services and drinking places,2018,3,80,1455.0,1441.0,1468.0,1454.7,7093734.0,False
Stark,38089,722,Food services and drinking places,2018,4,78,1469.0,1423.0,1447.0,1446.3,7138365.0,False
Stark,38089,722,Food services and drinking places,2019,1,78,1419.0,1392.0,1402.0,1404.3,6493670.0,False
Stark,38089,722,Food services and drinking places,2019,2,77,1437.0,1453.0,1522.0,1470.7,6737109.0,False
Stark,38089,722,Food services and drinking places,2019,3,78,1526.0,1530.0,1512.0,1522.7,7539987.0,False
Stark,38089,722,Food services and drinking places,2019,4,78,1501.0,1481.0,1467.0,1483.0,7619925.0,False
Stark,38089,722,Food services and drinking places,2020,1,79,1325.0,1278.0,1249.0,1284.0,6044501.0,False
Stark,38089,722,Food services and drinking places,2020,2,76,854.0,1125.0,1204.0,1061.0,5361261.0,False
Stark,38089,722,Food services and drinking places,2020,3,79,1247.0,1249.0,1263.0,1253.0,6501746.0,False
Stark,38089,722,Food services and drinking places,2020,4,79,1285.0,1234.0,1178.0,1232.3,6782969.0,False
Stark,38089,722,Food services and drinking places,2021,1,75,1217.0,1212.0,1204.0,1211.0,5633743.0,False
Stark,38089,722,Food services and drinking places,2021,2,76,1249.0,1264.0,1265.0,1259.3,6826121.0,False
Stark,38089,722,Food services and drinking places,2021,3,75,1272.0,1247.0,1285.0,1268.0,7080342.0,False
Stark,38089,722,Food services and drinking places,2021,4,75,1262.0,1257.0,1242.0,1253.7,7608926.0,False
Stark,38089,722,Food services and drinking places,2022,1,75,1211.0,1222.0,1239.0,1224.0,6243813.0,False
Stark,38089,722,Food services and drinking places,2022,2,78,1180.0,1246.0,1280.0,1235.3,6941293.0,False
Stark,38089,722,Food services and drinking places,2022,3,78,1261.0,1254.0,1256.0,1257.0,7604633.0,False
Stark,38089,722,Food services and drinking places,2022,4,78,1250.0,1230.0,1238.0,1239.3,7573273.0,False
Stark,38089,722,Food services and drinking places,2023,1,79,1239.0,1256.0,1248.0,1247.7,6729933.0,False
Stark,38089,722,Food services and drinking places,2023,2,78,1229.0,1205.0,1220.0,1218.0,7348848.0,False
Stark,38089,722,Food services and drinking places,2023,3,76,1242.0,1259.0,1234.0,1245.0,7453961.0,False
Stark,38089,722,Food services and drinking places,2023,4,79,1266.0,1255.0,1267.0,1262.7,7691872.0,False
Stark,38089,722,Food services and drinking places,2024,1,77,1276.0,1295.0,1302.0,1291.0,7087001.0,False
Stark,38089,722,Food services and drinking places,2024,2,76,1322.0,1337.0,1325.0,1328.0,7729775.0,False
Stark,38089,722,Food services and drinking places,2024,3,77,1322.0,1333.0,1302.0,1319.0,7901858.0,False
Stark,38089,722,Food services and drinking places,2024,4,79,1324.0,1338.0,1345.0,1335.7,8071512.0,False
Stark,38089,722,Food services and drinking places,2025,1,77,1264.0,1258.0,1287.0,1269.7,7129162.0,False
Stark,38089,722,Food services and drinking places,2025,2,81,1333.0,1381.0,1385.0,1366.3,8250405.0,False
Stark,38089,722,Food services and drinking places,2025,3,80,1419.0,1449.0,1394.0,1420.7,8639199.0,False
Stark,38089,722,Food services and drinking places,2025,4,79,1372.0,1386.0,1370.0,1376.0,8756828.0,False
Stark,38089,722,Food services and drinking places,2026,1,80,1343.0,1397.0,1381.0,1373.7,7833657.0,False
